URI,Organisation,Abbreviation,Definition,ISNI Reference,notes on ISNI search,Ruth's Queries
org01,Aristotle University of Thessalonikii,AUTH,,0000000121525373,,
org02,"Atmospheric, Oceanic and Planetary Physics, University of Oxford",AOPP,,0000000419368948,Oxford University ISNI not AOPP,? Abbreviation AOPP added by Ruth - not on CCI list
org03,Belgian Institute for Space Aeronomy,BIRA,,0000000122893389,1 entry,
org04,Brockmann Consult GmbH,BC,,,Not listed,
org05,Centre National de la Recherche Scientific,CNRS,,0000000121129282,,
org06,Centre National d'Etudes Spatiales,CNES,,0000000121584330,3 entries; entry 2 selected here as a google search of this bring up CNES,
org07,"Chalmers University of Technology, Göteberg, Sweden",CHA,,0000000122425235,,ISNI search changed from 0000000107756028 as this is Building Service Engineering
org08,Collecte Localisation Satellites,CLS,,0000000106573633,1 entry,
org09,"Department of Geography, University of Zurich",GIUZ,,0000000419370650,this is for the university,
org10,"Department of Geosciences, University of Oslo",GUIO,,0000000406109007,"? think this is correct, RP agrees",0000 0004 1936 8921 is the university of Oslo
org11,Deutscher Wetterdienst,DWD,,0000000123217956,1 entry,
org12,Deutsches Zentrum fuer Luft- und Raumfahrt,DLR,,0000000089837915,"Mulitple entries, this one seems to be main",
org13,DTU Space,DTU-S,,000000040618578X,1 entry,
org14,ENVironmental Earth Observation IT GmbH,ENVEO,,, ,Not sure what this ?
org15,European Space Agency,ESA,,0000000406236946,1 entry,
org16,Finnish Meteorological Institute,FMI,,0000000122538678,1 entry,
org17,Freie Universitaet Berlin,FUB,,0000000091164836,,
org18,Gamma Remote Sensing,Gamma,,,Not listed,
org19,The Geological Survey of Denmark and Greenland,GEUS,,,Not listed,
org20,GMV,GMV,,0000000106814708,1 entry,
org21,Helmholtz-Zentrum Geesthacht,HZG,,0000000446732899,,Helmholtz Centre Geesthacht Centre for Materials and Coastal Research Climate Service Center
org22,HYGEOS,,,,,
org23,ICARE,,,0000000404050603,,
org24,"Institut für Meterologie und Klimaforschung, KIT and Instituto de Astrofisca de Andalucia, Granada",IMKIAA,,,,
org25,"Institut für Meterologie und Klimaforschung, KIT, Karlsruhe",IMK,,,,
org26,Institute for Atmospheric and Climate Science,IAC,,,,
org27,Institute for Environment and Sustainability,IES-JRC,,,,
org28,Institute of Environmental Physics,IUP,,,,
org29,"Instituto de Astrofisca de Andalucia, Granada",IAA,,0000000417937043,,
